university,sj,jh,major,description,start_date,end_date
중앙대학교,수시,학생부교과,전 학과,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,학교장추천,전 학과,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,학생부종합,전 학과,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,논술,자연,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,논술,인문,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,특기형,특기형(체육),원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,특기형,특기형(연기),원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,특기형,특기형(문학),원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,연극(연출/기획),원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,영화,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,공간연출,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,무용,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,문예창작,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,사진,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,미술학부,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,디자인학부,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,실기형,글로벌예술학부,원서접수,2020-09-23T10:00:00,2020-09-28T18:00:00
중앙대학교,수시,학생부교과,전 학과,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,학교장추천,전 학과,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,학생부종합,전 학과,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,논술,자연,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,논술,인문,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,특기형,특기형(체육),서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,특기형,특기형(연기),서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,특기형,특기형(문학),서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,연극(연출/기획),서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,영화,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,공간연출,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,무용,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,문예창작,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,사진,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,미술학부,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,디자인학부,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,실기형,글로벌예술학부,서류제출,2020-09-23T00:00:00,2020-10-05T00:00:00
중앙대학교,수시,학교장추천,전 학과,자기소개서 제출,2020-09-23T10:00:00,2020-10-05T18:00:00
중앙대학교,수시,학생부종합,전 학과,자기소개서 제출,2020-09-23T10:00:00,2020-10-05T18:00:00
중앙대학교,수시,실기형,연극(연출/기획),자기소개서 제출,2020-09-23T10:00:00,2020-10-05T18:00:00
중앙대학교,수시,학교장추천,전 학과,교사추천서 제출(특성화고졸재직자전형 제외),2020-09-29T10:00:00,2020-10-05T18:00:00
중앙대학교,수시,학생부종합,전 학과,교사추천서 제출(특성화고졸재직자전형 제외),2020-09-29T10:00:00,2020-10-05T18:00:00
중앙대학교,수시,논술,자연,논술,2020-12-12T00:00:00,2020-12-12T00:00:00
중앙대학교,수시,논술,인문,논술,2020-12-13T00:00:00,2020-12-13T00:00:00
중앙대학교,수시,실기형,연극(연출/기획),2단계 실기 지정희곡 공고,2020-11-06T14:00:00,2020-11-06T14:00:00
중앙대학교,수시,실기형,연극(연출/기획),1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-10T14:00:00,2020-11-10T14:00:00
중앙대학교,수시,실기형,연극(연출/기획),2단계 실기고사,2020-11-21T00:00:00,2020-11-21T00:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),수험생 유의사항 공고,2020-10-06T14:00:00,2020-10-06T14:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),1단계 실기고사(뮤지컬 연기),2020-10-09T00:00:00,2020-10-11T00:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),1단계 실기고사(연기),2020-10-12T00:00:00,2020-10-21T00:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),2단계 실기 지정희곡(연기) 및 지정곡(뮤지컬연기) 공고,2020-11-06T14:00:00,2020-11-06T14:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-10T14:00:00,2020-11-10T14:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),2단계 실기고사(연기),2020-11-14T00:00:00,2020-11-15T00:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),2단계 실기고사(뮤지컬 연기),2020-11-15T00:00:00,2020-11-15T00:00:00
중앙대학교,수시,실기형,영화,1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,영화,2단계 실기고사,2020-11-14T00:00:00,2020-11-14T00:00:00
중앙대학교,수시,실기형,공간연출,수험생 유의사항 공고,2020-10-27T14:00:00,2020-10-27T14:00:00
중앙대학교,수시,실기형,공간연출,1단계 실기고사,2020-10-31T00:00:00,2020-10-31T00:00:00
중앙대학교,수시,실기형,공간연출,1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-10T14:00:00,2020-11-10T14:00:00
중앙대학교,수시,실기형,공간연출,2단계 실기고사,2020-11-22T00:00:00,2020-11-22T00:00:00
중앙대학교,수시,실기형,무용,수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,무용,실기고사,2020-11-14T00:00:00,2020-11-15T00:00:00
중앙대학교,수시,실기형,문예창작,1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,문예창작,2단계 실기고사,2020-11-22T00:00:00,2020-11-22T00:00:00
중앙대학교,수시,실기형,사진,수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,사진,실기고사,2020-11-21T00:00:00,2020-11-21T00:00:00
중앙대학교,수시,실기형,미술학부,1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,미술학부,2단계 실기고사(한국화),2020-11-07T00:00:00,2020-11-07T00:00:00
중앙대학교,수시,실기형,미술학부,"2단계 실기고사(서양화, 조소)",2020-11-08T00:00:00,2020-11-08T00:00:00
중앙대학교,수시,실기형,디자인학부,1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,디자인학부,2단계 실기고사,2020-11-22T00:00:00,2020-11-22T00:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,"실기고사(음악학부 전체, 전통예술학부 음악예술)",2020-11-07T00:00:00,2020-11-08T00:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,실기고사(전통예술학부 연희예술),2020-11-06T00:00:00,2020-11-08T00:00:00
중앙대학교,수시,실기형,글로벌예술학부,1단계 합격자 발표 및 수험생 유의사항 공고,2020-11-03T14:00:00,2020-11-03T14:00:00
중앙대학교,수시,실기형,글로벌예술학부,2단계 실기고사,2020-11-20T00:00:00,2020-11-22T00:00:00
중앙대학교,수시,특기형,특기형(체육),실기고사(개인),2020-11-07T00:00:00,2020-11-07T00:00:00
중앙대학교,수시,특기형,특기형(체육),실기고사(단체),2020-11-08T00:00:00,2020-11-08T00:00:00
중앙대학교,수시,특기형,특기형(연기),실기고사(연기),2020-11-07T00:00:00,2020-11-07T00:00:00
중앙대학교,수시,특기형,특기형(문학),실기고사(문학),2020-11-07T00:00:00,2020-11-07T00:00:00
중앙대학교,수시,학생부교과,전 학과,최초 합격자 발표,2020-12-27T14:00:00,2020-12-27T14:00:00
중앙대학교,수시,학교장추천,전 학과,최초 합격자 발표,2020-12-22T14:00:00,2020-12-22T14:00:00
중앙대학교,수시,학생부종합,전 학과,최초 합격자 발표,2020-12-22T14:00:00,2020-12-22T14:00:00
중앙대학교,수시,논술,자연,최초 합격자 발표,2020-12-27T14:00:00,2020-12-27T14:00:00
중앙대학교,수시,논술,인문,최초 합격자 발표,2020-12-27T14:00:00,2020-12-27T14:00:00
중앙대학교,수시,실기형,연극(연출/기획),최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,영화,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,공간연출,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,무용,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,미술학부,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,디자인학부,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,글로벌예술학부,최초 합격자 발표,2020-12-04T14:00:00,2020-12-04T14:00:00
중앙대학교,수시,실기형,문예창작,최초 합격자 발표,2020-12-27T14:00:00,2020-12-27T14:00:00
중앙대학교,수시,실기형,사진,최초 합격자 발표,2020-12-27T14:00:00,2020-12-27T14:00:00
중앙대학교,수시,특기형,특기형(체육),최초 합격자 발표,2020-11-20T14:00:00,2020-11-20T14:00:00
중앙대학교,수시,특기형,특기형(연기),최초 합격자 발표,2020-11-20T14:00:00,2020-11-20T14:00:00
중앙대학교,수시,특기형,특기형(문학),최초 합격자 발표,2020-11-20T14:00:00,2020-11-20T14:00:00
중앙대학교,수시,학생부교과,전 학과,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,학교장추천,전 학과,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,학생부종합,전 학과,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,논술,자연,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,논술,인문,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,특기형,특기형(체육),등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,특기형,특기형(연기),등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,특기형,특기형(문학),등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,연극(연출/기획),등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,영화,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,공간연출,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,무용,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,문예창작,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,사진,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,미술학부,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,디자인학부,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,실기형,글로벌예술학부,등록예치금 납부,2020-12-28T00:00:00,2020-12-30T16:00:00
중앙대학교,수시,학생부교과,전 학과,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,학교장추천,전 학과,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,학생부종합,전 학과,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,논술,자연,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,논술,인문,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,특기형,특기형(체육),충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,특기형,특기형(연기),충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,특기형,특기형(문학),충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,연극(연출/기획),충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,영화,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,공간연출,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,무용,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,문예창작,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,사진,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,미술학부,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,디자인학부,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,실기형,글로벌예술학부,충원합격자 발표,2020-12-31T00:00:00,2021-01-04T21:00:00
중앙대학교,수시,학생부교과,전 학과,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,학교장추천,전 학과,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,학생부종합,전 학과,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,논술,자연,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,논술,인문,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,특기형,특기형(체육),충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,특기형,특기형(연기),충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,특기형,특기형(문학),충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,연극(연출/기획),충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,영화,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,공간연출,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,무용,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,문예창작,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,사진,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,미술학부,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,디자인학부,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,실기형,글로벌예술학부,충원 합격자 등록,2020-12-31T00:00:00,2021-01-05T16:00:00
중앙대학교,수시,학생부교과,전 학과,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,학교장추천,전 학과,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,학생부종합,전 학과,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,논술,자연,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,논술,인문,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,특기형,특기형(체육),잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,특기형,특기형(연기),잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,특기형,특기형(문학),잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,연극(연출/기획),잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,연극(연기/뮤지컬연기),잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,영화,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,공간연출,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,무용,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,문예창작,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,사진,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,미술학부,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,디자인학부,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,음악학부/전통예술학부,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
중앙대학교,수시,실기형,글로벌예술학부,잔여등록금(본등록) 납부,2021-02-08T00:00:00,2021-02-10T16:00:00
